Processing esp32s3-powerfeather (platform: espressif32; board: esp32s3_powerfeather; framework: arduino; monitor_speed: 115200; lib_deps: jgromes/RadioLib, bblanchon/ArduinoJson, tzapu/WiFiManager, adafruit/Adafruit BMP280 Library, powerfeather/PowerFeather-SDK; build_flags: -std=gnu++17, -D ARDUINO_ESP32S3_POWERFEATHER)
--------------------------------------------------------------------------------
CONFIGURATION: https://docs.platformio.org/page/boards/espressif32/esp32s3_powerfeather.html
PLATFORM: Espressif 32 (7.0.1) > ESP32-S3 PowerFeather
HARDWARE: ESP32S3 240MHz, 320KB RAM, 8MB Flash
DEBUG: Current (cmsis-dap) External (cmsis-dap, esp-bridge, esp-builtin, esp-prog, iot-bus-jtag, jlink, minimodule, olimex-arm-usb-ocd, olimex-arm-usb-ocd-h, olimex-arm-usb-tiny-h, olimex-jtag-tiny, tumpa)
PACKAGES: 
 - framework-arduinoespressif32 @ 3.20017.241212+sha.dcc1105b 
 - tool-esptoolpy @ 2.41100.0 (4.11.0) 
 - toolchain-riscv32-esp @ 8.4.0+2021r2-patch5 
 - toolchain-xtensa-esp32s3 @ 8.4.0+2021r2-patch5
LDF: Library Dependency Finder -> https://bit.ly/configure-pio-ldf
LDF Modes: Finder ~ chain, Compatibility ~ soft
Found 41 compatible libraries
Scanning dependencies...
Dependency Graph
|-- RadioLib @ 7.7.1 (License: MIT, Path: C:\Users\MM\Documents\PlatformIO\Projects\Bresser2WU\.pio\libdeps\esp32s3-powerfeather\RadioLib)
|   |-- SPI @ 2.0.0 (License: Unknown, Path: C:\Users\MM\.platformio\packages\framework-arduinoespressif32\libraries\SPI)
|-- ArduinoJson @ 7.4.3 (License: Unknown, Path: C:\Users\MM\Documents\PlatformIO\Projects\Bresser2WU\.pio\libdeps\esp32s3-powerfeather\ArduinoJson)
|-- WiFiManager @ 2.0.17 (License: Unknown, Path: C:\Users\MM\Documents\PlatformIO\Projects\Bresser2WU\.pio\libdeps\esp32s3-powerfeather\WiFiManager)
|   |-- DNSServer @ 2.0.0 (License: Unknown, Path: C:\Users\MM\.platformio\packages\framework-arduinoespressif32\libraries\DNSServer)
|   |   |-- WiFi @ 2.0.0 (License: Unknown, Path: C:\Users\MM\.platformio\packages\framework-arduinoespressif32\libraries\WiFi)
|   |-- ESPmDNS @ 2.0.0 (License: Unknown, Path: C:\Users\MM\.platformio\packages\framework-arduinoespressif32\libraries\ESPmDNS)
|   |   |-- WiFi @ 2.0.0 (License: Unknown, Path: C:\Users\MM\.platformio\packages\framework-arduinoespressif32\libraries\WiFi)
|   |-- Update @ 2.0.0 (License: Unknown, Path: C:\Users\MM\.platformio\packages\framework-arduinoespressif32\libraries\Update)
|   |-- WebServer @ 2.0.0 (License: Unknown, Path: C:\Users\MM\.platformio\packages\framework-arduinoespressif32\libraries\WebServer)
|   |   |-- WiFi @ 2.0.0 (License: Unknown, Path: C:\Users\MM\.platformio\packages\framework-arduinoespressif32\libraries\WiFi)
|   |   |-- FS @ 2.0.0 (License: Unknown, Path: C:\Users\MM\.platformio\packages\framework-arduinoespressif32\libraries\FS)
|   |-- WiFi @ 2.0.0 (License: Unknown, Path: C:\Users\MM\.platformio\packages\framework-arduinoespressif32\libraries\WiFi)
|-- Adafruit BMP280 Library @ 3.0.0 (License: Unknown, Path: C:\Users\MM\Documents\PlatformIO\Projects\Bresser2WU\.pio\libdeps\esp32s3-powerfeather\Adafruit BMP280 Library)
|   |-- Adafruit Unified Sensor @ 1.1.15 (License: Unknown, Path: C:\Users\MM\Documents\PlatformIO\Projects\Bresser2WU\.pio\libdeps\esp32s3-powerfeather\Adafruit Unified Sensor)
|   |-- Adafruit BusIO @ 1.17.4 (License: Unknown, Path: C:\Users\MM\Documents\PlatformIO\Projects\Bresser2WU\.pio\libdeps\esp32s3-powerfeather\Adafruit BusIO)
|   |   |-- Wire @ 2.0.0 (License: Unknown, Path: C:\Users\MM\.platformio\packages\framework-arduinoespressif32\libraries\Wire)
|   |   |-- SPI @ 2.0.0 (License: Unknown, Path: C:\Users\MM\.platformio\packages\framework-arduinoespressif32\libraries\SPI)
|   |-- Wire @ 2.0.0 (License: Unknown, Path: C:\Users\MM\.platformio\packages\framework-arduinoespressif32\libraries\Wire)
|   |-- SPI @ 2.0.0 (License: Unknown, Path: C:\Users\MM\.platformio\packages\framework-arduinoespressif32\libraries\SPI)
|-- PowerFeather-SDK @ 2.1.0 (License: Unknown, Path: C:\Users\MM\Documents\PlatformIO\Projects\Bresser2WU\.pio\libdeps\esp32s3-powerfeather\PowerFeather-SDK)
|   |-- Wire @ 2.0.0 (License: Unknown, Path: C:\Users\MM\.platformio\packages\framework-arduinoespressif32\libraries\Wire)
|-- WiFi @ 2.0.0 (License: Unknown, Path: C:\Users\MM\.platformio\packages\framework-arduinoespressif32\libraries\WiFi)
|-- HTTPClient @ 2.0.0 (License: Unknown, Path: C:\Users\MM\.platformio\packages\framework-arduinoespressif32\libraries\HTTPClient)
|   |-- WiFi @ 2.0.0 (License: Unknown, Path: C:\Users\MM\.platformio\packages\framework-arduinoespressif32\libraries\WiFi)
|   |-- WiFiClientSecure @ 2.0.0 (License: Unknown, Path: C:\Users\MM\.platformio\packages\framework-arduinoespressif32\libraries\WiFiClientSecure)
|   |   |-- WiFi @ 2.0.0 (License: Unknown, Path: C:\Users\MM\.platformio\packages\framework-arduinoespressif32\libraries\WiFi)
|-- Preferences @ 2.0.0 (License: Unknown, Path: C:\Users\MM\.platformio\packages\framework-arduinoespressif32\libraries\Preferences)
|-- Wire @ 2.0.0 (License: Unknown, Path: C:\Users\MM\.platformio\packages\framework-arduinoespressif32\libraries\Wire)
Building in release mode
<lambda>(["checkprogsize"], [".pio\build\esp32s3-powerfeather\firmware.elf"])
MethodWrapper(["checkprogsize"], [".pio\build\esp32s3-powerfeather\firmware.elf"])
Advanced Memory Usage is available via "PlatformIO Home > Project Inspect"
RAM:   [==        ]  18.7% (used 61304 bytes from 327680 bytes)
Flash: [===       ]  32.9% (used 1100477 bytes from 3342336 bytes)
.pio\build\esp32s3-powerfeather\firmware.elf  :

section                                                                                                                                                                                                              size         addr
.xt.prop._ZN10ArduinoHal15attachInterruptEjPFvvEj                                                                                                                                                                      48            0

.xt.prop._ZN10ArduinoHal11digitalReadEj                                                                                                                                                                                48            0

.xt.prop._ZN10ArduinoHal12digitalWriteEjj                                                                                                                                                                              48            0

.xt.prop._ZN10ArduinoHal7pinModeEjj                                                                                                                                                                                    48            0

.xt.prop._ZN10ArduinoHalD5Ev                                                                                                                                                                                            0            0

.xt.prop._ZN10ArduinoHal14pinToInterruptEj                                                                                                                                                                             48            0

.xt.prop._ZN10ArduinoHalD2Ev                                                                                                                                                                                           36            0

.xt.prop._ZN10ArduinoHalD0Ev                                                                                                                                                                                           36            0

.xt.prop._ZTV10ArduinoHal                                                                                                                                                                                              12            0

.xt.lit._ZN6SX1276D5Ev                                                                                                                                                                                                  0            0

.xt.prop._ZN6SX1276D5Ev                                                                                                                                                                                                 0            0

.xt.prop._ZN6SX1276D2Ev                                                                                                                                                                                                36            0

.xt.prop._ZN6SX1276D0Ev                                                                                                                                                                                                36            0

.xt.prop._ZTV6SX1276                                                                                                                                                                                                   12            0

.xt.lit._ZN6SX1278D5Ev                                                                                                                                                                                                  0            0

.xt.prop._ZN6SX1278D5Ev                                                                                                                                                                                                 0            0

.xt.prop._ZN6SX1278D2Ev                                                                                                                                                                                                36            0

.xt.prop._ZN6SX1278D0Ev                                                                                                                                                                                                36            0

.xt.prop._ZTV6SX1278                                                                                                                                                                                                   12            0

.xt.lit._ZN6SX127xD5Ev                                                                                                                                                                                                  0            0

.xt.prop._ZN6SX127xD5Ev                                                                                                                                                                                                 0            0

.xt.prop._ZN6SX127xD2Ev                                                                                                                                                                                                36            0

.xt.prop._ZN6SX127xD0Ev                                                                                                                                                                                                36            0

.xt.prop._ZTV6SX127x                                                                                                                                                                                                   12            0

.xt.prop._ZTV13PhysicalLayer                                                                                                                                                                                           12            0

.xt.prop._ZTV11RadioLibHal                                                                                                                                                                                             12            0

.xt.lit._ZNSt15_Sp_counted_ptrIP22WiFiClientSocketHandleLN9__gnu_cxx12_Lock_policyE2EED5Ev                                                                                                                              0            0

.xt.lit._ZNSt15_Sp_counted_ptrIP22WiFiClientSocketHandleLN9__gnu_cxx12_Lock_policyE2EE10_M_destroyEv                                                                                                                    0            0

.xt.lit._ZNSt15_Sp_counted_ptrIP18WiFiClientRxBufferLN9__gnu_cxx12_Lock_policyE2EED5Ev                                                                                                                                  0            0

.xt.lit._ZNSt15_Sp_counted_ptrIP18WiFiClientRxBufferLN9__gnu_cxx12_Lock_policyE2EE10_M_destroyEv                                                                                                                        0            0

.xt.lit._ZNSt15_Sp_counted_ptrIP18WiFiClientRxBufferLN9__gnu_cxx12_Lock_policyE2EE10_M_disposeEv                                                                                                                        8            0

.xt.lit._ZNSt15_Sp_counted_ptrIP22WiFiClientSocketHandleLN9__gnu_cxx12_Lock_policyE2EE10_M_disposeEv                                                                                                                    8            0

.xt.lit._ZN18WiFiClientRxBuffer11r_availableEv                                                                                                                                                                          8            0

.xt.lit._ZN18WiFiClientRxBuffer10fillBufferEv                                                                                                                                                                           8            0

.xt.lit._ZN18WiFiClientRxBuffer4readEPhj                                                                                                                                                                                0            0

.xt.lit._ZNSt14__shared_countILN9__gnu_cxx12_Lock_policyE2EED5Ev                                                                                                                                                        8            0

.xt.lit._ZNSt12__shared_ptrI22WiFiClientSocketHandleLN9__gnu_cxx12_Lock_policyE2EE5resetIS0_EENSt9enable_ifIXsrSt21__sp_is_constructibleIS0_T_E5valueEvE4typeEPS7_                                                      8            0

.xt.lit._ZNSt12__shared_ptrI18WiFiClientRxBufferLN9__gnu_cxx12_Lock_policyE2EE5resetIS0_EENSt9enable_ifIXsrSt21__sp_is_constructibleIS0_T_E5valueEvE4typeEPS7_                                                          8            0

.xt.prop._ZNSt15_Sp_counted_ptrIP22WiFiClientSocketHandleLN9__gnu_cxx12_Lock_policyE2EED5Ev                                                                                                                             0            0

.xt.prop._ZNSt15_Sp_counted_ptrIP22WiFiClientSocketHandleLN9__gnu_cxx12_Lock_policyE2EE10_M_destroyEv                                                                                                                  36            0

.xt.prop._ZNSt15_Sp_counted_ptrIP18WiFiClientRxBufferLN9__gnu_cxx12_Lock_policyE2EED5Ev                                                                                                                                 0            0

.xt.prop._ZNSt15_Sp_counted_ptrIP18WiFiClientRxBufferLN9__gnu_cxx12_Lock_policyE2EE10_M_destroyEv                                                                                                                      36            0

.xt.prop._ZNSt15_Sp_counted_ptrIP18WiFiClientRxBufferLN9__gnu_cxx12_Lock_policyE2EE10_M_disposeEv                                                                                                                      60            0

.xt.prop._ZNSt15_Sp_counted_ptrIP22WiFiClientSocketHandleLN9__gnu_cxx12_Lock_policyE2EE10_M_disposeEv                                                                                                                  60            0

.xt.prop._ZN18WiFiClientRxBuffer11r_availableEv                                                                                                                                                                        84            0

.xt.prop._ZN18WiFiClientRxBuffer10fillBufferEv                                                                                                                                                                        144            0

.xt.prop._ZN18WiFiClientRxBuffer4readEPhj                                                                                                                                                                             180            0

.xt.prop._ZNSt14__shared_countILN9__gnu_cxx12_Lock_policyE2EED5Ev                                                                                                                                                      12            0

.xt.prop._ZNSt12__shared_ptrI22WiFiClientSocketHandleLN9__gnu_cxx12_Lock_policyE2EE5resetIS0_EENSt9enable_ifIXsrSt21__sp_is_constructibleIS0_T_E5valueEvE4typeEPS7_                                                    96            0

.xt.prop._ZNSt12__shared_ptrI18WiFiClientRxBufferLN9__gnu_cxx12_Lock_policyE2EE5resetIS0_EENSt9enable_ifIXsrSt21__sp_is_constructibleIS0_T_E5valueEvE4typeEPS7_                                                        96            0

.xt.prop._ZN5Print17availableForWriteEv                                                                                                                                                                                36            0

.xt.prop._ZN6Stream9readBytesEPhj                                                                                                                                                                                      36            0

.xt.prop._ZN10WiFiClientcvbEv                                                                                                                                                                                          36            0

.xt.prop._ZNSt15_Sp_counted_ptrIP18WiFiClientRxBufferLN9__gnu_cxx12_Lock_policyE2EED2Ev                                                                                                                                36            0

.xt.prop._ZNSt15_Sp_counted_ptrIP22WiFiClientSocketHandleLN9__gnu_cxx12_Lock_policyE2EED2Ev                                                                                                                            36            0

.xt.prop._ZNSt15_Sp_counted_ptrIP18WiFiClientRxBufferLN9__gnu_cxx12_Lock_policyE2EE14_M_get_deleterERKSt9type_info                                                                                                     36            0

.xt.prop._ZNSt15_Sp_counted_ptrIP22WiFiClientSocketHandleLN9__gnu_cxx12_Lock_policyE2EE14_M_get_deleterERKSt9type_info                                                                                                 36            0

.xt.prop._ZNSt15_Sp_counted_ptrIP22WiFiClientSocketHandleLN9__gnu_cxx12_Lock_policyE2EED0Ev                                                                                                                            36            0

.xt.prop._ZNSt15_Sp_counted_ptrIP18WiFiClientRxBufferLN9__gnu_cxx12_Lock_policyE2EED0Ev                                                                                                                                36            0

.xt.prop._ZNSt16_Sp_counted_baseILN9__gnu_cxx12_Lock_policyE2EE10_M_releaseEv                                                                                                                                          60            0

.xt.prop._ZNSt14__shared_countILN9__gnu_cxx12_Lock_policyE2EED2Ev                                                                                                                                                      36            0

.xt.prop._ZTV10WiFiClient                                                                                                                                                                                              12            0

.xt.prop._ZTVSt15_Sp_counted_ptrIP22WiFiClientSocketHandleLN9__gnu_cxx12_Lock_policyE2EE                                                                                                                               12            0

.xt.prop._ZTVSt15_Sp_counted_ptrIP18WiFiClientRxBufferLN9__gnu_cxx12_Lock_policyE2EE                                                                                                                                   12            0

.xt.lit._ZN15WiFiEventCbListC5Ev                                                                                                                                                                                        8            0

.xt.lit._ZNSt8functionIFv18arduino_event_id_t20arduino_event_info_tEEC5ERKS3_                                                                                                                                           8            0

.xt.lit._ZN15WiFiEventCbListC5ERKS_                                                                                                                                                                                     0            0

.xt.lit._ZNSt8functionIFv18arduino_event_id_t20arduino_event_info_tEE4swapERS3_                                                                                                                                         0            0

.xt.lit._ZNSt6vectorI15WiFiEventCbListSaIS0_EE17_M_realloc_insertIJRKS0_EEEvN9__gnu_cxx17__normal_iteratorIPS0_S2_EEDpOT_                                                                                               8            0

.xt.lit._ZNSt6vectorI15WiFiEventCbListSaIS0_EE9push_backERKS0_                                                                                                                                                          0            0

.xt.lit._ZNSt6vectorI15WiFiEventCbListSaIS0_EE8_M_eraseEN9__gnu_cxx17__normal_iteratorIPS0_S2_EE                                                                                                                        0            0

.xt.prop._ZN15WiFiEventCbListC5Ev                                                                                                                                                                                      12            0

.xt.prop._ZNSt8functionIFv18arduino_event_id_t20arduino_event_info_tEEC5ERKS3_                                                                                                                                         12            0

.xt.prop._ZN15WiFiEventCbListC5ERKS_                                                                                                                                                                                    0            0

.xt.prop._ZNSt8functionIFv18arduino_event_id_t20arduino_event_info_tEE4swapERS3_                                                                                                                                       48            0

.xt.prop._ZNSt6vectorI15WiFiEventCbListSaIS0_EE17_M_realloc_insertIJRKS0_EEEvN9__gnu_cxx17__normal_iteratorIPS0_S2_EEDpOT_                                                                                            168            0

.xt.prop._ZNSt6vectorI15WiFiEventCbListSaIS0_EE9push_backERKS0_                                                                                                                                                        60            0

.xt.prop._ZNSt6vectorI15WiFiEventCbListSaIS0_EE8_M_eraseEN9__gnu_cxx17__normal_iteratorIPS0_S2_EE                                                                                                                      72            0

.xt.prop._ZNSt14_Function_baseD2Ev                                                                                                                                                                                     36            0

.xt.prop._ZN15WiFiEventCbListC2Ev                                                                                                                                                                                      36            0

